"display_name","stub","dropdown_parent"
"Home","/",
"Browse","/browse.html",
"Subjects","/subjects.html",
"Locations","/locations.html",
"Timeline","/timeline.html",
"Data","/data.html",
"About",,
"About the collection","/about.html","About"
"People","/people.html","About"
"Technical documentation","/technical.html","About"
"Historical context",,
"Advertising","/advertising.html","Historical context"
"Classic Authors","/classicauthors.html","Historical context"
"Reading public","/readers.html","Historical context"
"Bibliography","/bibliography.html",
"Related resources","/relatedresources.html",
